Название книги;Автор книги;Издатель книги;Цена со скидкой;Цена без скидки;Скидка
Идеальная работа. Программирование без прикрас;Мартин Роберт С.;Питер:Библиотека программиста;1 247;1 599;–22 %
Криптографические основы блокчейн-технологий;Ищукова;ДМК-Пресс:;1 075;2 388;–55 %
Web-программирование на Python. СПО;Янцев Валерий Викторович;Лань:Компьютеры и программное обеспечение;1 681;3 735;–55 %
Go. Идиомы и паттерны проектирования;Боднер Джон;Питер:Бестселлеры O`Reilly;2 588;3 318;–22 %
Python. Чистый код для продолжающих;Свейгарт Эл;Питер:Библиотека программиста;2 075;2 660;–22 %
Как проектировать программы;Фелляйзен;ДМК-Пресс:;2 587;5 749;–55 %
Введение в программирование и структуры данных;Фислер;ДМК-Пресс:;1 940;4 312;–55 %
Введение в гибридные технологии разработки мобильных приложений. Учебное пособие. СПО;Заяц;Лань:Компьютеры и программное обеспечение;1 006;2 235;–55 %
Программирование в САПР. Учебное пособие;Лянг Виктор Федорович;ИНФРА-М:Высшее образование. Бакалавриат;2 496;5 547;–55 %
Введение в гибридные технологии разработки мобильных приложений. Учебное пособие;Васильев;Лань:Учебники для вузов. Специальная литература;1 758;3 907;–55 %
SQL. Быстрое погружение;Шилдс Уолтер;Питер:Библиотека программиста;1 164;1 492;–22 %
Spring Boot по-быстрому;Хеклер Марк;Питер:Бестселлеры O`Reilly;2 197;2 817;–22 %
Параллельное программирование на современном С++;Гримм Райнер;ДМК-Пресс:;2 587;5 749;–55 %
Устройство и программирование автономных роботов. Проекты на Python и Raspberry PI;Стейпл Дэнни;ДМК-Пресс:;1 509;3 354;–55 %
Практический хакинг интернета вещей;Чанцис;ДМК-Пресс:;2 329;5 176;–55 %
Spring в действии;Уоллс Крейг;ДМК-Пресс:;2 587;5 749;–55 %
Практическое введение в решение дифференциальных уравнений в Python;Ершов Николай Михайлович;ДМК-Пресс:;1 161;2 580;–55 %
Open Source. Разработка программ с открытым исходным кодом;Эгбал Надья;Питер:Библиотека программиста;2 204;2 826;–22 %
Теоретический минимум по Computer Science. Сети, криптография и data science;Феррейра;Питер:Библиотека программиста;1 158;1 484;–22 %
Программирование в Roblox. Сделать игру - проще простого;Брамбо Зандер;ДМК-Пресс:;1 161;2 580;–55 %
Алгоритмы. Самый краткий и понятный курс;Луридас Панос;Бомбора:Библиотека MIT;620;849;–27 %
Масштабируемый рефакторинг. Возвращаем контроль над кодом;Лемер Мод;Питер:Бестселлеры O`Reilly;1 496;1 918;–22 %
Многопоточный JavaScript;Хантер;ДМК-Пресс:;1 393;3 095;–55 %
JavaScript. Визуальные редакторы. Учебное пособие для СПО;Янцев Валерий Викторович;Лань:Компьютеры и программное обеспечение;1 257;2 794;–55 %
JavaScript. Визуальные редакторы. Учебное пособие для вузов;Янцев Валерий Викторович;Лань:Компьютеры и программное обеспечение;1 257;2 794;–55 %
Языки программирования и методы трансляции. Учебное пособие для вузов;Свердлов Сергей Залманович;Лань:Компьютеры и программное обеспечение;2 042;4 537;–55 %
Алгоритмы Data Science и их практическая реализация на Python;Протодьяконов;Инфра-Инженерия:;1 429;3 176;–55 %
Графический анализ на языке R. Учебно-методическое пособие;Лукьянов Павел Борисович;Прометей:;525;1 167;–55 %
Head First. Изучаем C#;Стиллмен;Питер:Head First (O'Reilly);2 666;3 418;–22 %
Основы алгоритмизации и программирования на Visual C++. Учебное пособие;Гуриков Сергей Ростиславович;ИНФРА-М:Высшее образование. Бакалавриат;2 322;5 159;–55 %
Дисциплина программирования. Матем.обеспечение ЭВМ;Дейкстра Э.;RUGRAM:ЁЁ Медиа;2 246;2 880;–22 %
Программирование на языке Си. Учебное пособие для вузов;Рацеев Сергей Михайлович;Лань:Компьютеры и программное обеспечение;1 801;4 003;–55 %
Руткиты и буткиты. Обратная разработка вредоносных программ и угрозы следующего поколения;Матросов;ДМК-Пресс:;2 090;4 644;–55 %
Профессиональный бенчмарк. Искусство измерения производительности;Акиньшин Андрей;Питер:Библиотека программиста;2 600;3 333;–22 %
Язык программирования C# 9 и платформа .NET 5: основные принципы и практики программирования;Троелсен;Диалектика:;4 968;11 040;–55 %
Этичный хакинг. Практическое руководство по взлому;Грэм Дэниел Г.;Питер:Библиотека программиста;2 069;2 652;–22 %
Основы построения экономических моделей в Excel. Учебник для СПО;Воскобойников;Лань:Компьютеры и программное обеспечение;1 153;2 563;–55 %
Программирование на языке Си.Учебное пособие для СПО;Рацеев Сергей Михайлович;Лань:Компьютеры и программное обеспечение;1 706;3 791;–55 %
JavaScript.Как писать программы.Учебное пособие для вузов;Янцев Валерий Викторович;Лань:Компьютеры и программное обеспечение;1 233;2 740;–55 %
JavaScript.Как писать программы Учебное пособие для СПО;Янцев Валерий Викторович;Лань:Компьютеры и программное обеспечение;1 233;2 740;–55 %
Теория автоматического управления в примерах и задачах с решениями в MATLAB. Учебное пособие;Гайдук;Лань:Учебники для вузов. Специальная литература;2 073;4 607;–55 %
Язык программирования С++;Страуструп Бьерн;Бином:;1 404;3 120;–55 %
Построение распределенных систем на базе WebSocket. Учебное пособие для вузов;Хабаров;Лань:Компьютеры и программное обеспечение;1 320;2 933;–55 %
Svelte и Sapper в действии;Волкманн Марк;Питер:Для профессионалов;3 848;4 933;–22 %
Хочу в геймдев! Основы игровой разработки для начинающих;Уточкин;Бомбора:Российский компьютерный бестселлер;965;1 322;–27 %
Разработка игр и теория развлечений;Костер Рэф;ДМК-Пресс:;1 277;2 837;–55 %
Структуры данных в Python. Начальный курс;Шихи Дональд Р.;ДМК-Пресс:;1 044;2 321;–55 %
Большая книга проектов Python;Свейгарт Эл;Питер:;1 548;1 985;–22 %
Отзывчивый дизайн на HTML5 и CSS3 для любых устройств;Фрэйн Бен;Питер:;2 079;2 666;–22 %
Глубокое обучение с подкреплением. Теория и практика на языке Python;Грессер;Питер:Библиотека программиста;2 328;2 984;–22 %
Искусство WebAssembly. Создание безопасных межплатформенных высокопроизводительных приложений;Баттальини Рик;ДМК-Пресс:;1 161;2 580;–55 %
Микросервисы Spring в действии;Карнелл;ДМК-Пресс:;2 200;4 888;–55 %
Осваиваем архитектуру Transformer. Разработка современных моделей с помощью передовых методов;Йылдырым;ДМК-Пресс:;1 741;3 869;–55 %
Основы юзабилити-тестирования;Барнум Кэрол М.;ДМК-Пресс:;2 070;4 600;–55 %
Творческие проекты с микроконтроллером в среде TinyGo и WebAssembly;Тил Тобиас;ДМК-Пресс:;1 277;2 837;–55 %
Программирование на Python. Первые шаги;Щерба Анастасия Владимировна;Лаборатория знаний:Школа юного программиста;557;1 238;–55 %
Вычисления в кольцах некоммутативных многочленов. Учебное пособие для вузов;Цирулик Владимир Григорьевич;Лань:Компьютеры и программное обеспечение;1 809;4 021;–55 %
Практический анализ двоичных файлов;Эндриесс Дэннис;ДМК-Пресс:;1 974;4 386;–55 %
Изучаем C# через разработку игр на Unity;Ферроне Харрисон;Питер:Библиотека программиста;1 548;1 985;–22 %
Основы алгоритмизации и программирования на языке Паскаль. Лабораторный практикум. Учебное пособие;Коренская Ирина Николаевна;Лань:Компьютеры и программное обеспечение;715;1 588;–55 %
Наиболее эффективное использование С++. 35 новых рекомендаций  по улучшению ваших программ;Мейерс Скотт;ДМК-Пресс:Для программистов;813;1 806;–55 %
Введение в надежное и безопасное распределенное программирование;Качина;ДМК-Пресс:;1 294;2 875;–55 %
C# 6.0. Карманный справочник;Албахари;Вильямс:;470;1 044;–55 %
Разработка веб-приложений с использованием Flask на языке Python;Гринберг Мигель;ДМК-Пресс:;1 132;2 515;–55 %
Python. К вершинам мастерства;Рамальо Лучано;ДМК-Пресс:;1 552;3 449;–55 %
Введение в ECMAScript 6;Прасти Нараян;ДМК-Пресс:;580;1 289;–55 %
Программирование для Windows на С/С++. В 2-х томах. Том 2;Мартынов Николай Николаевич;Бином:;248;550;–55 %
Программирование мобильных устройств на платформе .Net Compact Framework;Самре Иво;Вильямс:;600;1 334;–55 %
Разработка приложений для iPhone, iPad и iPod touch с использованием iOS SDK;Марк;Вильямс:;1 166;2 592;–55 %
Silverlight 5 с примерами на C# для профессионалов;Мак-Дональд Мэтью;Вильямс:;1 544;3 431;–55 %
Java EE 7. Основы;Гупта Арун;Вильямс:;772;1 715;–55 %
Java SE 8. Вводный курс;Хорстманн Кей С.;Вильямс:;772;1 715;–55 %
Joomla! Для профессионалов;Рамел Дэн;Вильямс:;1 286;2 858;–55 %
Microsoft Exchange Server 2013. Полное руководство;Моримото;Вильямс:;2 573;5 717;–55 %
WinRT. программирование на C# для профессионалов;Рихтер;Вильямс:;1 286;2 858;–55 %
Программирование для iOS 7. Основы Objective-C, Xcode и Cocoa;Нойбург Мэтт;Вильямс:;1 030;2 288;–55 %
Руководство для программиста на Java. 75 рекомендаций по написанию надежных и защищенных программ;Лонг;Вильямс:;687;1 526;–55 %
ASP.NET MVC 5 с примерами на C# 5.0 для профессионалов;Фримен Адам;Вильямс:;2 573;5 717;–55 %
Drupal 7. Руководство пользователя;Колисниченко Денис Николаевич;Диалектика:;267;593;–55 %
Joomla 2.5. Руководство пользователя;Колисниченко Денис Николаевич;Диалектика:;429;953;–55 %
C# 5.0 и платформа .NET 4.5 для профессионалов;Глинн;Диалектика:;1 972;4 383;–55 %
Python на практике;Саммерфилд Марк;ДМК-Пресс:Профессиональная серия программиста;929;2 064;–55 %
Линейное программирование. Руководство к решению задач;Лунгу Константин Никитович;Физматлит:;203;452;–55 %
Поисковая адаптация. Теория и практика;Курейчик;Физматлит:Информационные и компьютерные технологии;415;922;–55 %
Методы оптимальных решений. В 2 томах. Том 1. Общие положения. Математическое программирование;Соколов;Физматлит:;1 017;2 259;–55 %
Методы оптимальных решений. В 2 томах. Том 2. Многокритериальность. Динамика. Неопределенность;Токарев Владислав Васильевич;Физматлит:;965;2 145;–55 %
Компьютерное моделирование логических процессов. Архитектура и язык решателя задач;Подколзин Александр Сергеевич;Физматлит:;1 072;2 383;–55 %
Дизайн и эволюция языка С++;Страуструп Бьерн;ДМК-Пресс:Для программистов;970;2 155;–55 %
Программирование в Delphi. Учебник по классическим версиям Delphi (+CD);Архангельский Алексей Яковлевич;Бином:;941;2 092;–55 %
Обработка естественного языка на Java;Риз Ричард;ДМК-Пресс:;813;1 806;–55 %
Теория вычислений для программистов;Стюарт Том;ДМК-Пресс:Теория программирования;929;2 064;–55 %
Алгоритмы и структуры данных. Новая версия для Оберона;Вирт Никлаус;ДМК-Пресс:Классика программирования;522;1 161;–55 %
Искусство поиска решения в нестандартной задаче;Потопахин Виталий Валерьевич;ДМК-Пресс:Прикладное программирование;352;783;–55 %
Программирование на Python для начинающих;МакГрат Майк;Эксмо-Пресс:Программирование для начинающих;673;922;–27 %
Применение Web-стандартов. CSS и Ajax для больших сайтов;Шмитт;Корона-Принт:;206;458;–55 %
Автоматизированные информационно-управляющие системы с применением SCADA-системы TRACE MODE;Пьявченко Тамила Алексеевна;Лань:Учебники для вузов. Специальная литература;1 257;2 794;–55 %
ATDD. Разработка программного обеспечения через приемочные тесты. Практический подход;Гэртнер Маркус;ДМК-Пресс:;840;1 866;–55 %
Читаем Тьюринга. Путешествие по исторической статье Тьюринга о вычислимости и машинах Тьюринга;Петцольд Чарльз;ДМК-Пресс:Классика программирования;929;2 064;–55 %
Шейдеры и эффекты в Unity. Книга рецептов;Ламмерс Кенни;ДМК-Пресс:;638;1 417;–55 %
JavaScript и jQuery. Исчерпывающее руководство;Макфарланд Дэвид;Эксмо:Мировой компьютерный бестселлер;1 772;2 427;–27 %
Полезное программирование. Уникальное руководство;Комлев Николай Юрьевич;Солон-пресс:Библиотека профессионала;609;1 353;–55 %
Visual FoxPro 9.0. Учебный курс;Информация не найдена;Корона-Принт:;372;827;–55 %
MATLAB и SIMULINK для радиоинженеров;Дьяконов Владимир Павлович;ДМК-Пресс:Математика и Matlab;1 682;3 738;–55 %
Справочник по языку Haskell;Душкин Роман Викторович;ДМК-Пресс:;840;1 866;–55 %
Программирование на ассемблере на платформе x86-64;Аблязов Руслан Зуфярович;ДМК-Пресс:;582;1 294;–55 %
Семантический веб;Антониоу;ДМК-Пресс:;696;1 547;–55 %
Функциональное программирование на языке Haskell;Душкин Роман Викторович;ДМК-Пресс:;906;2 013;–55 %
Программирование на языке Go. Разработка приложений XXI века;Саммерфильд Марк;ДМК-Пресс:Профессиональное программирование;1 161;2 580;–55 %
Разработка программного обеспечения: управление изменениями;Белладжио;ДМК-Пресс:;562;1 249;–55 %
От математики к обобщенному программированию;Степанов;ДМК-Пресс:;696;1 547;–55 %
Изучаем программирование на JavaScript;Фримен;Питер:Head First (O'Reilly);2 377;3 048;–22 %
Путь Ruby;Фултон;ДМК-Пресс:Профессиональная серия программиста;1 161;2 580;–55 %
Программирование на Objective-C;Кочан Стивен;Эком:Библиотека разработчика;1 162;2 582;–55 %
Изучаем Spark;Карау;ДМК-Пресс:;753;1 674;–55 %
Статистический анализ и визуализация данных с помощью R;Мастицкий;ДМК-Пресс:;1 035;2 301;–55 %
LLVM. Инфраструктура для разработки компиляторов;Кардос;ДМК-Пресс:;811;1 802;–55 %
OpenGL ES 3.0. Руководство разработчика;Гинсбург;ДМК-Пресс:;1 044;2 321;–55 %
Современный Фортран на практике;Маркус Арьен;ДМК-Пресс:;870;1 934;–55 %
Elastix - общайтесь свободно!;Юров Владислав;Эком:;704;1 565;–55 %
Квантовые вычисления и функциональное программирование;Душкин Роман Викторович;ДМК-Пресс:;410;911;–55 %
Проектирование информационных систем. Учебное пособие. СПО;Вейцман Владимир Моисеевич;Лань:Компьютеры и программное обеспечение;1 384;3 076;–55 %
Создание сайтов на основе WordPress. Учебное пособие для СПО;Сергеев Алексей Николаевич;Лань:Компьютеры и программное обеспечение;602;1 338;–55 %
Интеграция управления программой и системной инженерии. Методы, инструменты и организационные систем;Мицуфуджи;ДМК-Пресс:;1 741;3 869;–55 %
Современный JavaScript для нетерпеливых;Хорстман Кэй С.;ДМК-Пресс:;1 044;2 321;–55 %
Инфокоммуникационные системы. Учебник;Журавлев;Лань:Компьютеры и программное обеспечение;1 831;4 069;–55 %
Инфокоммуникационные системы. Учебник;Журавлев;Лань:Компьютеры и программное обеспечение;1 776;3 947;–55 %
Программирование на Rust. Официальный гайд;Клабник;Питер:Для профессионалов;3 132;4 015;–22 %
Проектирование информационных систем. Учебное пособие;Коваленко Владимир Васильевич;Форум:Высшее образование: Бакалавриат;1 540;3 422;–55 %
Профессиональный TypeScript. Разработка масштабируемых JavaScript-приложений;Черный Борис;Питер:Бестселлеры O`Reilly;1 558;1 998;–22 %
Подробное руководство по DAX: бизнес-аналитика с Microsoft Power Bl, SQL Server Analysis Services;Феррари;ДМК-Пресс:;2 380;5 289;–55 %
Хаос-инжиниринг;Розенталь;ДМК-Пресс:;1 161;2 580;–55 %
Цифровая обработка сигналов на системном уровне с использованием LabVIEW;Кехтарнаваз;ДМК-Пресс:;1 044;2 321;–55 %
Основы программирования. Учебник с практикумом;Макарова;Кнорус:Среднее профессиональное образование;1 062;2 359;–55 %
Дискретная оптимизация. Модели, методы, алгоритмы решения прикладных задач;Струченков Валерий Иванович;Солон-пресс:Библиотека профессионала;475;1 055;–55 %
Спортивное программирование;Халим;ДМК-Пресс:;1 857;4 127;–55 %
Python и наука о данных для чайников;Мюллер;Диалектика:;1 789;3 976;–55 %
Криптография - наука о тайнописи. Учебное пособие;Фомичев Владимир Михайлович;Прометей:;299;665;–55 %
Искусство тестирования программ;Сандлер;Диалектика:;2 573;5 717;–55 %
Прикладное программирование. Учебное пособие;Никифоров Сергей Николаевич;Лань:Среднее профессиональное образование;467;1 038;–55 %
Алгоритмы оптимизации;Кохендерфер;Вильямс:;3 858;8 574;–55 %
Мифический человеко-месяц, или Как создаются программные системы;Брукс Фредерик;Питер:Библиотека программиста;1 567;2 009;–22 %
Разработка приложений на С++ с использованием Boost. Рецепты, упрощающие разработку вашего приложени;Полухин Антон;ДМК-Пресс:;1 161;2 580;–55 %
Введение в язык Pascal. Учебное пособие;Абрамов;Кнорус:Среднее профессиональное образование;884;1 965;–55 %
Программирование квантовых компьютеров. Базовые алгоритмы и примеры кода;Химено-Сеговиа;Питер:Бестселлеры O`Reilly;1 634;2 095;–22 %
Разработка и реализац.портальн.решений: Практикум;Лукьянов;Прометей:;454;1 008;–55 %
Транспортная логистика (линейное программирование). Учебное пособие;Пашков Николай Николаевич;Прометей:;518;1 152;–55 %
Генетические алгоритмы на Python;Вирсански Эйял;ДМК-Пресс:;1 393;3 095;–55 %
C#. Основы программирования. Учебное пособие;Тюкачев;Лань:Учебники для вузов. Специальная литература;1 477;3 283;–55 %
Основы объектно-ориентированного программирования на базе языка С#. Учебное пособие;Залогова Любовь Алексеевна;Лань:Учебники для вузов. Специальная литература;569;1 264;–55 %
Обработка естественного языка в действии;Хобсон;Питер:Для профессионалов;2 781;3 565;–22 %
Golang для профи. Работа с сетью, многопоточность, структуры данных и машинное обучение с Go;Цукалос Михалис;Питер:Для профессионалов;4 058;5 203;–22 %
Эффективный TypeScript. 62 способа улучшить код;Вандеркам Дэн;Питер:Бестселлеры O`Reilly;1 572;2 016;–22 %
Istio. Приступаем к работе;Калькот;ДМК-Пресс:;1 161;2 580;–55 %
Апокалипсис криптографии. Подготовка к криптовалютным вычислениям;Граймс Роджер А.;ДМК-Пресс:;1 044;2 321;–55 %
Проектирование веб-API;Лоре Арно;ДМК-Пресс:;1 277;2 837;–55 %
Глубокое обучение в картинках. Визуальный гид по искусственному интеллекту;Крон;Питер:Библиотека программиста;1 558;1 998;–22 %
Глубокое обучение с подкреплением. AlphaGo и другие технологии;Лапань Максим;Питер:Для профессионалов;2 469;3 166;–22 %
Spring Boot 2. Лучшие практики для профессионалов;Гутьеррес Фелипе;Питер:Библиотека программиста;2 594;3 325;–22 %
Python. Искусственный интеллект, большие данные и облачные вычисления;Дейтел;Питер:Для профессионалов;3 146;4 033;–22 %
Эволюционные нейросети на языке Python;Омельяненко Ярослав;ДМК-Пресс:;1 161;2 580;–55 %
Алгоритмы обучения с подкреплением на Python;Лонца Андреа;ДМК-Пресс:;1 393;3 095;–55 %
Цифровой синтез. Практический курс;Романов;ДМК-Пресс:;1 625;3 611;–55 %
Системное программирование. Лабораторные работы. Учебное пособие;Жулабова Фатима Тахировна;Лань:Учебники для вузов. Специальная литература;691;1 535;–55 %
Программист-прагматик;Томас;Диалектика:;2 573;5 717;–55 %
Учимся программировать с примерами на Python;Фримен Эрик;Диалектика:Head First;2 573;5 717;–55 %
Параллельное программирование на C++ с помощью библиотеки TBB;Восс;ДМК-Пресс:;1 741;3 869;–55 %
Предметно-ориентированное проектирование в Enterprise Java;Наир Виджей;ДМК-Пресс:;1 161;2 580;–55 %
Генеративное глубокое обучение. Творческий потенциал нейронных сетей;Фостер Дэвид;Питер:Бестселлеры O`Reilly;2 086;2 674;–22 %
Анализ данных при помощи Microsoft Power BI и Power Pivot для Excel;Феррари;ДМК-Пресс:;1 219;2 709;–55 %
Распределенные системы реального времени. Теория и практика;Эрджиес Кайхан;ДМК-Пресс:;1 393;3 095;–55 %
Программирование на Python. Базовый курс;Седжвик;Вильямс:;1 972;4 383;–55 %
Нативная разработка мобильных приложений. Перекрестный справочник для iOS и Android;Льюис;ДМК-Пресс:;1 161;2 580;–55 %
Паттерны объектно-ориентированного проектирования;Гамма;Питер:Библиотека программиста;943;1 209;–22 %
Применение пакета MATLAB и SIMULINK для анализа электрических цепей. Том 1;Фриск;Солон-пресс:Библиотека студента;697;1 549;–55 %
Управление памятью в .NET для профессионалов;Кокоса Конрад;ДМК-Пресс:;2 653;5 895;–55 %
Исследование операций и методы оптимизации. Учебное пособие;Болотский;Лань:Учебники для вузов. Специальная литература;320;710;–55 %
Веб-компоненты в действии;Фаррелл Бен;ДМК-Пресс:;1 277;2 837;–55 %
Машинное обучение на R: экспертные техники для прогностического анализа;Ланц Бретт;Питер:Библиотека программиста;2 669;3 422;–22 %
Head First. Изучаем Go;Макгаврен Джей;Питер:Head First (O'Reilly);2 942;3 772;–22 %
Глубокое обучение. Погружение в мир нейронных сетей;Николенко;Питер:Библиотека программиста;1 424;1 826;–22 %
Методика моделирования динамики октокоптера;Щекатуров Александр Михайлович;ДМК-Пресс:;1 161;2 580;–55 %
Байесовская статистика. Star Wars, LEGO, резиновые уточки и многое другое;Курт Уилл;Питер:Библиотека программиста;2 560;3 282;–22 %
Python. Лучшие практики и инструменты;Яворски;Питер:Библиотека программиста;2 661;3 411;–22 %
C# 9.0. Карманный справочник;Албахари;Диалектика:;1 286;2 858;–55 %
Теория автоматического управления (с использованием MATLAB - SIMULINK). Учебное пособие;Пащенко;Лань:Компьютеры и программное обеспечение;1 886;4 191;–55 %
Обработка естественного языка. Python и spaCy на практике;Васильев Юрий;Питер:Библиотека программиста;1 424;1 826;–22 %
Python для финансовых расчетов;Хилпиш Ив;Диалектика:Самоучитель;6 210;13 800;–55 %
Разработка и анализ компьютерных алгоритмов;Ахо;Вильямс:;1 972;4 383;–55 %
Научное программирование на Python;Хилл Кристиан;ДМК-Пресс:;2 070;4 600;–55 %
C#. Алгоритмы и структуры данных (+CD). СПО;Тюкачев;Лань:Компьютеры и программное обеспечение;1 224;2 719;–55 %
C#. Программирование 2D и 3D векторной графики +CD. СПО;Тюкачев;Лань:Компьютеры и программное обеспечение;1 418;3 152;–55 %
Алгоритмизация и программирование. Практикум. СПО;Андрианова Анастасия Александровна;Лань:Компьютеры и программное обеспечение;1 007;2 237;–55 %
Организация беспроводных Ad Hoc и Hot Spot сетей в среде ОС Windows;Заяц;Лань:Компьютеры и программное обеспечение;1 121;2 492;–55 %
Построение распределенных систем на базе WebSocket. Учебное пособие;Хабаров;Лань:Компьютеры и программное обеспечение;1 057;2 348;–55 %
Практическое введение в язык программирования Си. СПО;Солдатенко;Лань:Компьютеры и программное обеспечение;716;1 591;–55 %
Проектирование и разработка WEB-приложений. Введение в frontend и backend разработку. СПО;Заяц;Лань:Компьютеры и программное обеспечение;737;1 638;–55 %
Простой Python для опытных программистов;Гаско Рик;Солон-пресс:Программирование;581;1 290;–55 %
Профессиональная разработка на Python;Уилкс Мэттью;ДМК-Пресс:;1 974;4 386;–55 %
Программируй & типизируй;Ришкуция Влад;Питер:Библиотека программиста;2 053;2 632;–22 %
Основы Python. Научитесь мыслить как программист;Дауни Аллен Б.;Манн, Иванов и Фербер:;1 234;1 691;–27 %
SimInTech. Преобразователи автономных источников электроэнергии;Калачёв;ДМК-Пресс:;870;1 934;–55 %
JavaScript. Готовые программы. Учебное пособие;Янцев Валерий Викторович;Лань:Компьютеры и программное обеспечение;943;2 096;–55 %
JavaScript. Готовые программы. СПО;Янцев Валерий Викторович;Лань:Компьютеры и программное обеспечение;972;2 159;–55 %
TypeScript быстро;Файн;Питер:Для профессионалов;2 288;2 933;–22 %
C# 8 и .NET Core. Разработка и оптимизация;Прайс Марк Дж.;Питер:Для профессионалов;3 294;4 223;–22 %
Разработка базы данных в Access. Учебное пособие;Волик Мария Владимировна;Прометей:;242;537;–55 %
Основы программирования на языке С. Учебное пособие;Гагарина;ИНФРА-М:Высшее образование. Бакалавриат;1 335;2 967;–55 %
Java. Быстрый старт;Чан Джейми;Питер:Библиотека программиста;967;1 240;–22 %
Python. Быстрый старт;Чан Джейми;Питер:Библиотека программиста;931;1 194;–22 %
C++ для профи;Лоспинозо Джош;Питер:Для профессионалов;2 989;3 832;–22 %
Интеллектуальные информационные системы и методы искусственного интеллекта;Андрейчиков;ИНФРА-М:Высшее образование. Магистратура;2 643;5 873;–55 %
Инструментальные средства разработки программного обеспечения Системы Fossil;Орещенков Игорь Сергеевич;Лань:Компьютеры и программное обеспечение;1 491;3 314;–55 %
Эффективный Java. Тюнинг кода на Java 8, 11 и дальше;Оукс Скотт;Питер:Бестселлеры O`Reilly;3 091;3 963;–22 %
gRPC. Запуск и эксплуатация облачных приложений. Go и Java для Docker и Kubernetes;Индрасири;Питер:Бестселлеры O`Reilly;1 634;2 095;–22 %
Python. Сборник упражнений;Стивенсон Бен;ДМК-Пресс:;813;1 806;–55 %
Совершенный алгоритм. Алгоритмы для NP-трудных задач;Рафгарден Тим;Питер:Библиотека программиста;1 731;2 219;–22 %
Стильный Java. Код, который работает всегда и везде;Фаэлла Марко;Питер:Библиотека программиста;2 228;2 856;–22 %
Внедрение зависимостей на платформе .NET;Симан;Питер:Для профессионалов;2 974;3 813;–22 %
Карьера программиста;Лакман Макдауэлл Гейл;Питер:Библиотека программиста;2 026;2 597;–22 %
